"INDEX","PRICE"
4138,Inf
4139,Inf
4140,Inf
4141,Inf
4142,Inf
4143,Inf
4144,Inf
4145,Inf
4146,Inf
4147,Inf
4148,Inf
4149,Inf
4150,Inf
4151,Inf
4152,Inf
4153,Inf
4154,Inf
4155,Inf
4156,Inf
4157,Inf
4158,Inf
4159,Inf
4160,Inf
4161,Inf
4162,Inf
4163,Inf
4164,Inf
4165,Inf
4166,Inf
4167,Inf
4168,Inf
4169,Inf
4170,Inf
4171,Inf
4172,Inf
4173,Inf
4174,Inf
4175,Inf
4176,Inf
4177,Inf
4178,Inf
4179,Inf
4180,Inf
4181,Inf
4182,Inf
4183,Inf
4184,Inf
4185,Inf
4186,Inf
4187,Inf
4188,Inf
4189,Inf
4190,Inf
4191,Inf
4192,Inf
4193,Inf
4194,Inf
4195,Inf
4196,Inf
4197,Inf
4198,Inf
4199,Inf
4200,Inf
4201,Inf
4202,Inf
4203,Inf
4204,Inf
4205,Inf
4206,Inf
4207,Inf
4208,Inf
4209,Inf
4210,Inf
4211,Inf
4212,Inf
4213,Inf
4214,Inf
4215,Inf
4216,Inf
4217,Inf
4218,Inf
4219,Inf
4220,Inf
4221,Inf
4222,Inf
4223,Inf
4224,Inf
4225,Inf
4226,Inf
4227,Inf
4228,Inf
4229,Inf
4230,Inf
4231,Inf
4232,Inf
4233,Inf
4234,Inf
4235,Inf
4236,Inf
4237,Inf
4238,Inf
4239,Inf
4240,Inf
4241,Inf
4242,Inf
4243,Inf
4244,Inf
4245,Inf
4246,Inf
4247,Inf
4248,Inf
4249,Inf
4250,Inf
4251,Inf
4252,Inf
4253,Inf
4254,Inf
4255,Inf
4256,Inf
4257,Inf
4258,Inf
4259,Inf
4260,Inf
4261,Inf
4262,Inf
4263,Inf
4264,Inf
4265,Inf
4266,Inf
4267,Inf
4268,Inf
4269,Inf
4270,Inf
4271,Inf
4272,Inf
4273,Inf
4274,Inf
4275,Inf
4276,Inf
4277,Inf
4278,Inf
4279,Inf
4280,Inf
4281,Inf
4282,Inf
4283,Inf
4284,Inf
4285,Inf
4286,Inf
4287,Inf
4288,Inf
4289,Inf
4290,Inf
4291,Inf
4292,Inf
4293,Inf
4294,Inf
4295,Inf
4296,Inf
4297,Inf
4298,Inf
4299,Inf
4300,Inf
4301,Inf
4302,Inf
4303,Inf
4304,Inf
4305,Inf
4306,Inf
4307,Inf
4308,Inf
4309,Inf
4310,Inf
4311,Inf
4312,Inf
4313,Inf
4314,Inf
4315,Inf
4316,Inf
4317,Inf
4318,Inf
4319,Inf
4320,Inf
4321,Inf
4322,Inf
4323,Inf
4324,Inf
4325,Inf
4326,Inf
4327,Inf
4328,Inf
4329,Inf
4330,Inf
4331,Inf
4332,Inf
4333,Inf
4334,Inf
4335,Inf
4336,Inf
4337,Inf
4338,Inf
4339,Inf
4340,Inf
4341,Inf
4342,Inf
4343,Inf
4344,Inf
4345,Inf
4346,Inf
4347,Inf
4348,Inf
4349,Inf
4350,Inf
4351,Inf
4352,Inf
4353,Inf
4354,Inf
4355,Inf
4356,Inf
4357,Inf
4358,Inf
4359,Inf
4360,Inf
4361,Inf
4362,Inf
4363,Inf
4364,Inf
4365,Inf
4366,Inf
4367,Inf
4368,Inf
4369,Inf
4370,Inf
4371,Inf
4372,Inf
4373,Inf
4374,Inf
4375,Inf
4376,Inf
4377,Inf
4378,Inf
4379,Inf
4380,Inf
4381,Inf
4382,Inf
4383,Inf
4384,Inf
4385,Inf
4386,Inf
4387,Inf
4388,Inf
4389,Inf
4390,Inf
4391,Inf
4392,Inf
4393,Inf
4394,Inf
4395,Inf
4396,Inf
4397,Inf
4398,Inf
4399,Inf
4400,Inf
4401,Inf
4402,Inf
4403,Inf
4404,Inf
4405,Inf
4406,Inf
4407,Inf
4408,Inf
4409,Inf
4410,Inf
4411,Inf
4412,Inf
4413,Inf
4414,Inf
4415,Inf
4416,Inf
4417,Inf
4418,Inf
4419,Inf
4420,Inf
4421,Inf
4422,Inf
4423,Inf
4424,Inf
4425,Inf
4426,Inf
4427,Inf
4428,Inf
4429,Inf
4430,Inf
4431,Inf
4432,Inf
4433,Inf
4434,Inf
4435,Inf
4436,Inf
4437,Inf
4438,Inf
4439,Inf
4440,Inf
4441,Inf
4442,Inf
4443,Inf
4444,Inf
4445,Inf
4446,Inf
4447,Inf
4448,Inf
4449,Inf
4450,Inf
4451,Inf
4452,Inf
4453,Inf
4454,Inf
4455,Inf
4456,Inf
4457,Inf
4458,Inf
4459,Inf
4460,Inf
4461,Inf
4462,Inf
4463,Inf
4464,Inf
4465,Inf
4466,Inf
4467,Inf
4468,Inf
4469,Inf
4470,Inf
4471,Inf
4472,Inf
4473,Inf
4474,Inf
4475,Inf
4476,Inf
4477,Inf
4478,Inf
4479,Inf
4480,Inf
4481,Inf
4482,Inf
4483,Inf
4484,Inf
4485,Inf
4486,Inf
4487,Inf
4488,Inf
4489,Inf
4490,Inf
4491,Inf
4492,Inf
4493,Inf
4494,Inf
4495,Inf
4496,Inf
4497,Inf
4498,Inf
4499,Inf
4500,Inf
4501,Inf
4502,Inf
4503,Inf
4504,Inf
4505,Inf
4506,Inf
4507,Inf
4508,Inf
4509,Inf
4510,Inf
4511,Inf
4512,Inf
4513,Inf
4514,Inf
4515,Inf
4516,Inf
4517,Inf
4518,Inf
4519,Inf
4520,Inf
4521,Inf
4522,Inf
4523,Inf
4524,Inf
4525,Inf
4526,Inf
4527,Inf
4528,Inf
4529,Inf
4530,Inf
4531,Inf
4532,Inf
4533,Inf
4534,Inf
4535,Inf
4536,Inf
4537,Inf
4538,Inf
4539,Inf
4540,Inf
4541,Inf
4542,Inf
4543,Inf
4544,Inf
4545,Inf
4546,Inf
4547,Inf
4548,Inf
4549,Inf
4550,Inf
4551,Inf
4552,Inf
4553,Inf
4554,Inf
4555,Inf
4556,Inf
4557,Inf
4558,Inf
4559,Inf
4560,Inf
4561,Inf
4562,Inf
4563,Inf
4564,Inf
4565,Inf
4566,Inf
4567,Inf
4568,Inf
4569,Inf
4570,Inf
4571,Inf
4572,Inf
4573,Inf
4574,Inf
4575,Inf
4576,Inf
4577,Inf
4578,Inf
4579,Inf
4580,Inf
4581,Inf
4582,Inf
4583,Inf
4584,Inf
4585,Inf
4586,Inf
4587,Inf
4588,Inf
4589,Inf
4590,Inf
4591,Inf
4592,Inf
4593,Inf
4594,Inf
4595,Inf
4596,Inf
4597,Inf
4598,Inf
4599,Inf
4600,Inf
4601,Inf
4602,Inf
4603,Inf
4604,Inf
4605,Inf
4606,Inf
4607,Inf
4608,Inf
4609,Inf
4610,Inf
4611,Inf
4612,Inf
4613,Inf
4614,Inf
4615,Inf
4616,Inf
4617,Inf
4618,Inf
4619,Inf
4620,Inf
4621,Inf
4622,Inf
4623,Inf
4624,Inf
4625,Inf
4626,Inf
4627,Inf
4628,Inf
4629,Inf
4630,Inf
4631,Inf
4632,Inf
4633,Inf
4634,Inf
4635,Inf
4636,Inf
4637,Inf
4638,Inf
4639,Inf
4640,Inf
4641,Inf
4642,Inf
4643,Inf
4644,Inf
4645,Inf
4646,Inf
4647,Inf
4648,Inf
4649,Inf
4650,Inf
4651,Inf
4652,Inf
4653,Inf
4654,Inf
4655,Inf
4656,Inf
4657,Inf
4658,Inf
4659,Inf
4660,Inf
4661,Inf
4662,Inf
4663,Inf
4664,Inf
4665,Inf
4666,Inf
4667,Inf
4668,Inf
4669,Inf
4670,Inf
4671,Inf
4672,Inf
4673,Inf
4674,Inf
4675,Inf
4676,Inf
4677,Inf
4678,Inf
4679,Inf
4680,Inf
4681,Inf
4682,Inf
4683,Inf
4684,Inf
4685,Inf
4686,Inf
4687,Inf
4688,Inf
4689,Inf
4690,Inf
4691,Inf
4692,Inf
4693,Inf
4694,Inf
4695,Inf
4696,Inf
4697,Inf
4698,Inf
4699,Inf
4700,Inf
4701,Inf
4702,Inf
4703,Inf
4704,Inf
4705,Inf
4706,Inf
4707,Inf
4708,Inf
4709,Inf
4710,Inf
4711,Inf
4712,Inf
4713,Inf
4714,Inf
4715,Inf
4716,Inf
4717,Inf
4718,Inf
4719,Inf
4720,Inf
4721,Inf
4722,Inf
4723,Inf
4724,Inf
4725,Inf
4726,Inf
4727,Inf
4728,Inf
4729,Inf
4730,Inf
4731,Inf
4732,Inf
4733,Inf
4734,Inf
4735,Inf
4736,Inf
4737,Inf
4738,Inf
4739,Inf
4740,Inf
4741,Inf
4742,Inf
4743,Inf
4744,Inf
4745,Inf
4746,Inf
4747,Inf
4748,Inf
4749,Inf
4750,Inf
4751,Inf
4752,Inf
4753,Inf
4754,Inf
4755,Inf
4756,Inf
4757,Inf
4758,Inf
4759,Inf
4760,Inf
4761,Inf
4762,Inf
4763,Inf
4764,Inf
4765,Inf
4766,Inf
4767,Inf
4768,Inf
4769,Inf
4770,Inf
4771,Inf
4772,Inf
4773,Inf
4774,Inf
4775,Inf
4776,Inf
4777,Inf
4778,Inf
4779,Inf
4780,Inf
4781,Inf
4782,Inf
4783,Inf
4784,Inf
4785,Inf
4786,Inf
4787,Inf
4788,Inf
4789,Inf
4790,Inf
4791,Inf
4792,Inf
4793,Inf
4794,Inf
4795,Inf
4796,Inf
4797,Inf
4798,Inf
4799,Inf
4800,Inf
4801,Inf
4802,Inf
4803,Inf
4804,Inf
4805,Inf
4806,Inf
4807,Inf
4808,Inf
4809,Inf
4810,Inf
4811,Inf
4812,Inf
4813,Inf
4814,Inf
4815,Inf
4816,Inf
4817,Inf
4818,Inf
4819,Inf
4820,Inf
4821,Inf
4822,Inf
4823,Inf
4824,Inf
4825,Inf
4826,Inf
4827,Inf
4828,Inf
4829,Inf
4830,Inf
4831,Inf
4832,Inf
4833,Inf
4834,Inf
4835,Inf
4836,Inf
4837,Inf
4838,Inf
4839,Inf
4840,Inf
4841,Inf
4842,Inf
4843,Inf
4844,Inf
4845,Inf
4846,Inf
4847,Inf
4848,Inf
4849,Inf
4850,Inf
4851,Inf
4852,Inf
4853,Inf
4854,Inf
4855,Inf
4856,Inf
4857,Inf
4858,Inf
4859,Inf
4860,Inf
4861,Inf
4862,Inf
4863,Inf
4864,Inf
4865,Inf
4866,Inf
4867,Inf
4868,Inf
4869,Inf
4870,Inf
4871,Inf
4872,Inf
4873,Inf
4874,Inf
4875,Inf
4876,Inf
4877,Inf
4878,Inf
4879,Inf
4880,Inf
4881,Inf
4882,Inf
4883,Inf
4884,Inf
4885,Inf
4886,Inf
4887,Inf
4888,Inf
4889,Inf
4890,Inf
4891,Inf
4892,Inf
4893,Inf
4894,Inf
4895,Inf
4896,Inf
4897,Inf
4898,Inf
4899,Inf
4900,Inf
4901,Inf
4902,Inf
4903,Inf
4904,Inf
4905,Inf
4906,Inf
4907,Inf
4908,Inf
4909,Inf
4910,Inf
4911,Inf
4912,Inf
4913,Inf
4914,Inf
4915,Inf
4916,Inf
4917,Inf
4918,Inf
4919,Inf
4920,Inf
4921,Inf
4922,Inf
4923,Inf
4924,Inf
4925,Inf
4926,Inf
4927,Inf
4928,Inf
4929,Inf
4930,Inf
4931,Inf
4932,Inf
4933,Inf
4934,Inf
4935,Inf
4936,Inf
4937,Inf
4938,Inf
4939,Inf
4940,Inf
4941,Inf
4942,Inf
4943,Inf
4944,Inf
4945,Inf
4946,Inf
4947,Inf
4948,Inf
4949,Inf
4950,Inf
4951,Inf
4952,Inf
4953,Inf
4954,Inf
4955,Inf
4956,Inf
4957,Inf
4958,Inf
4959,Inf
4960,Inf
4961,Inf
4962,Inf
4963,Inf
4964,Inf
4965,Inf
4966,Inf
4967,Inf
4968,Inf
4969,Inf
4970,Inf
4971,Inf
4972,Inf
4973,Inf
4974,Inf
4975,Inf
4976,Inf
4977,Inf
4978,Inf
4979,Inf
4980,Inf
4981,Inf
4982,Inf
4983,Inf
4984,Inf
4985,Inf
4986,Inf
4987,Inf
4988,Inf
4989,Inf
4990,Inf
4991,Inf
4992,Inf
4993,Inf
4994,Inf
4995,Inf
4996,Inf
4997,Inf
4998,Inf
4999,Inf
5000,Inf
5001,Inf
5002,Inf
5003,Inf
5004,Inf
5005,Inf
5006,Inf
5007,Inf
5008,Inf
5009,Inf
5010,Inf
5011,Inf
5012,Inf
5013,Inf
5014,Inf
5015,Inf
5016,Inf
5017,Inf
5018,Inf
5019,Inf
5020,Inf
5021,Inf
5022,Inf
5023,Inf
5024,Inf
5025,Inf
5026,Inf
5027,Inf
5028,Inf
5029,Inf
5030,Inf
5031,Inf
5032,Inf
5033,Inf
5034,Inf
5035,Inf
5036,Inf
5037,Inf
5038,Inf
5039,Inf
5040,Inf
5041,Inf
5042,Inf
5043,Inf
5044,Inf
5045,Inf
5046,Inf
5047,Inf
5048,Inf
5049,Inf
5050,Inf
5051,Inf
5052,Inf
5053,Inf
5054,Inf
5055,Inf
5056,Inf
5057,Inf
5058,Inf
5059,Inf
5060,Inf
5061,Inf
5062,Inf
5063,Inf
5064,Inf
5065,Inf
5066,Inf
5067,Inf
5068,Inf
5069,Inf
5070,Inf
5071,Inf
5072,Inf
5073,Inf
5074,Inf
5075,Inf
5076,Inf
5077,Inf
5078,Inf
5079,Inf
5080,Inf
5081,Inf
5082,Inf
5083,Inf
5084,Inf
5085,Inf
5086,Inf
5087,Inf
5088,Inf
5089,Inf
5090,Inf
5091,Inf
5092,Inf
5093,Inf
5094,Inf
5095,Inf
5096,Inf
5097,Inf
5098,Inf
5099,Inf
5100,Inf
5101,Inf
5102,Inf
5103,Inf
5104,Inf
5105,Inf
5106,Inf
5107,Inf
5108,Inf
5109,Inf
5110,Inf
5111,Inf
5112,Inf
5113,Inf
5114,Inf
5115,Inf
5116,Inf
5117,Inf
5118,Inf
5119,Inf
5120,Inf
5121,Inf
5122,Inf
5123,Inf
5124,Inf
5125,Inf
5126,Inf
5127,Inf
5128,Inf
5129,Inf
5130,Inf
5131,Inf
5132,Inf
5133,Inf
5134,Inf
5135,Inf
5136,Inf
5137,Inf
5138,Inf
5139,Inf
5140,Inf
5141,Inf
5142,Inf
5143,Inf
5144,Inf
5145,Inf
5146,Inf
5147,Inf
5148,Inf
5149,Inf
5150,Inf
5151,Inf
5152,Inf
5153,Inf
5154,Inf
5155,Inf
5156,Inf
5157,Inf
5158,Inf
5159,Inf
5160,Inf
5161,Inf
5162,Inf
5163,Inf
5164,Inf
5165,Inf
5166,Inf
5167,Inf
5168,Inf
5169,Inf
5170,Inf
5171,Inf
5172,Inf
5173,Inf
5174,Inf
5175,Inf
5176,Inf
5177,Inf
5178,Inf
5179,Inf
5180,Inf
5181,Inf
5182,Inf
5183,Inf
5184,Inf
5185,Inf
5186,Inf
5187,Inf
5188,Inf
5189,Inf
5190,Inf
5191,Inf
5192,Inf
5193,Inf
5194,Inf
5195,Inf
5196,Inf
5197,Inf
5198,Inf
5199,Inf
5200,Inf
5201,Inf
5202,Inf
5203,Inf
5204,Inf
5205,Inf
5206,Inf
5207,Inf
5208,Inf
5209,Inf
5210,Inf
5211,Inf
5212,Inf
5213,Inf
5214,Inf
5215,Inf
5216,Inf
5217,Inf
5218,Inf
5219,Inf
5220,Inf
5221,Inf
5222,Inf
5223,Inf
5224,Inf
5225,Inf
5226,Inf
5227,Inf
5228,Inf
5229,Inf
5230,Inf
5231,Inf
5232,Inf
5233,Inf
5234,Inf
5235,Inf
5236,Inf
5237,Inf
5238,Inf
5239,Inf
5240,Inf
5241,Inf
5242,Inf
5243,Inf
5244,Inf
5245,Inf
5246,Inf
5247,Inf
5248,Inf
5249,Inf
5250,Inf
5251,Inf
5252,Inf
5253,Inf
5254,Inf
5255,Inf
5256,Inf
5257,Inf
5258,Inf
5259,Inf
5260,Inf
5261,Inf
5262,Inf
5263,Inf
5264,Inf
5265,Inf
5266,Inf
5267,Inf
5268,Inf
5269,Inf
5270,Inf
5271,Inf
5272,Inf
5273,Inf
5274,Inf
5275,Inf
5276,Inf
5277,Inf
5278,Inf
5279,Inf
5280,Inf
5281,Inf
5282,Inf
5283,Inf
5284,Inf
5285,Inf
5286,Inf
5287,Inf
5288,Inf
5289,Inf
5290,Inf
5291,Inf
5292,Inf
5293,Inf
5294,Inf
5295,Inf
5296,Inf
5297,Inf
5298,Inf
5299,Inf
5300,Inf
5301,Inf
5302,Inf
5303,Inf
5304,Inf
5305,Inf
5306,Inf
5307,Inf
5308,Inf
5309,Inf
5310,Inf
5311,Inf
5312,Inf
5313,Inf
5314,Inf
5315,Inf
5316,Inf
5317,Inf
5318,Inf
5319,Inf
5320,Inf
5321,Inf
5322,Inf
5323,Inf
5324,Inf
5325,Inf
5326,Inf
5327,Inf
5328,Inf
5329,Inf
5330,Inf
5331,Inf
5332,Inf
5333,Inf
5334,Inf
5335,Inf
5336,Inf
5337,Inf
5338,Inf
5339,Inf
5340,Inf
5341,Inf
5342,Inf
5343,Inf
5344,Inf
5345,Inf
5346,Inf
5347,Inf
5348,Inf
5349,Inf
5350,Inf
5351,Inf
5352,Inf
5353,Inf
5354,Inf
5355,Inf
5356,Inf
5357,Inf
5358,Inf
5359,Inf
5360,Inf
5361,Inf
5362,Inf
5363,Inf
5364,Inf
5365,Inf
5366,Inf
5367,Inf
5368,Inf
5369,Inf
5370,Inf
5371,Inf
5372,Inf
5373,Inf
5374,Inf
5375,Inf
5376,Inf
5377,Inf
5378,Inf
5379,Inf
5380,Inf
5381,Inf
5382,Inf
5383,Inf
5384,Inf
5385,Inf
5386,Inf
5387,Inf
5388,Inf
5389,Inf
5390,Inf
5391,Inf
5392,Inf
5393,Inf
5394,Inf
5395,Inf
5396,Inf
5397,Inf
5398,Inf
5399,Inf
5400,Inf
5401,Inf
5402,Inf
5403,Inf
5404,Inf
5405,Inf
5406,Inf
5407,Inf
5408,Inf
5409,Inf
5410,Inf
5411,Inf
5412,Inf
5413,Inf
5414,Inf
5415,Inf
5416,Inf
5417,Inf
5418,Inf
5419,Inf
5420,Inf
5421,Inf
5422,Inf
5423,Inf
5424,Inf
5425,Inf
5426,Inf
5427,Inf
5428,Inf
5429,Inf
5430,Inf
5431,Inf
5432,Inf
5433,Inf
5434,Inf
5435,Inf
5436,Inf
5437,Inf
5438,Inf
5439,Inf
5440,Inf
5441,Inf
5442,Inf
5443,Inf
5444,Inf
5445,Inf
5446,Inf
5447,Inf
5448,Inf
5449,Inf
5450,Inf
5451,Inf
5452,Inf
5453,Inf
5454,Inf
5455,Inf
5456,Inf
5457,Inf
5458,Inf
5459,Inf
5460,Inf
5461,Inf
5462,Inf
5463,Inf
5464,Inf
5465,Inf
5466,Inf
5467,Inf
5468,Inf
5469,Inf
5470,Inf
5471,Inf
5472,Inf
5473,Inf
5474,Inf
5475,Inf
5476,Inf
5477,Inf
5478,Inf
5479,Inf
5480,Inf
5481,Inf
5482,Inf
5483,Inf
5484,Inf
5485,Inf
5486,Inf
5487,Inf
5488,Inf
5489,Inf
5490,Inf
5491,Inf
5492,Inf
5493,Inf
5494,Inf
5495,Inf
5496,Inf
5497,Inf
5498,Inf
5499,Inf
5500,Inf
5501,Inf
5502,Inf
5503,Inf
5504,Inf
5505,Inf
5506,Inf
5507,Inf
5508,Inf
5509,Inf
5510,Inf
5511,Inf
5512,Inf
5513,Inf
5514,Inf
5515,Inf
5516,Inf
5517,Inf
5518,Inf
5519,Inf
5520,Inf
5521,Inf
5522,Inf
5523,Inf
5524,Inf
5525,Inf
5526,Inf
5527,Inf
5528,Inf
5529,Inf
5530,Inf
5531,Inf
5532,Inf
5533,Inf
5534,Inf
5535,Inf
5536,Inf
5537,Inf
5538,Inf
5539,Inf
5540,Inf
5541,Inf
5542,Inf
5543,Inf
5544,Inf
5545,Inf
5546,Inf
5547,Inf
5548,Inf
5549,Inf
5550,Inf
5551,Inf
5552,Inf
5553,Inf
5554,Inf
5555,Inf
5556,Inf
5557,Inf
5558,Inf
5559,Inf
5560,Inf
5561,Inf
5562,Inf
5563,Inf
5564,Inf
5565,Inf
5566,Inf
5567,Inf
5568,Inf
5569,Inf
5570,Inf
5571,Inf
5572,Inf
5573,Inf
5574,Inf
5575,Inf
5576,Inf
5577,Inf
5578,Inf
5579,Inf
5580,Inf
5581,Inf
5582,Inf
5583,Inf
5584,Inf
5585,Inf
5586,Inf
5587,Inf
5588,Inf
5589,Inf
5590,Inf
5591,Inf
5592,Inf
5593,Inf
5594,Inf
5595,Inf
5596,Inf
5597,Inf
5598,Inf
5599,Inf
5600,Inf
5601,Inf
5602,Inf
5603,Inf
5604,Inf
5605,Inf
5606,Inf
5607,Inf
5608,Inf
5609,Inf
5610,Inf
5611,Inf
5612,Inf
5613,Inf
5614,Inf
5615,Inf
5616,Inf
5617,Inf
5618,Inf
5619,Inf
5620,Inf
5621,Inf
5622,Inf
5623,Inf
5624,Inf
5625,Inf
5626,Inf
5627,Inf
5628,Inf
5629,Inf
5630,Inf
5631,Inf
5632,Inf
5633,Inf
5634,Inf
5635,Inf
5636,Inf
5637,Inf
5638,Inf
5639,Inf
5640,Inf
5641,Inf
5642,Inf
5643,Inf
5644,Inf
5645,Inf
5646,Inf
5647,Inf
5648,Inf
5649,Inf
5650,Inf
5651,Inf
5652,Inf
5653,Inf
5654,Inf
5655,Inf
5656,Inf
5657,Inf
5658,Inf
5659,Inf
5660,Inf
5661,Inf
5662,Inf
5663,Inf
5664,Inf
5665,Inf
5666,Inf
5667,Inf
5668,Inf
5669,Inf
5670,Inf
5671,Inf
5672,Inf
5673,Inf
5674,Inf
5675,Inf
5676,Inf
5677,Inf
5678,Inf
5679,Inf
5680,Inf
5681,Inf
5682,Inf
5683,Inf
5684,Inf
5685,Inf
5686,Inf
5687,Inf
5688,Inf
5689,Inf
5690,Inf
5691,Inf
5692,Inf
5693,Inf
5694,Inf
5695,Inf
5696,Inf
5697,Inf
5698,Inf
5699,Inf
5700,Inf
5701,Inf
5702,Inf
5703,Inf
5704,Inf
5705,Inf
5706,Inf
5707,Inf
5708,Inf
5709,Inf
5710,Inf
5711,Inf
5712,Inf
5713,Inf
5714,Inf
5715,Inf
5716,Inf
5717,Inf
5718,Inf
5719,Inf
5720,Inf
5721,Inf
5722,Inf
5723,Inf
5724,Inf
5725,Inf
5726,Inf
5727,Inf
5728,Inf
5729,Inf
5730,Inf
5731,Inf
5732,Inf
5733,Inf
5734,Inf
5735,Inf
5736,Inf
5737,Inf
5738,Inf
5739,Inf
5740,Inf
5741,Inf
5742,Inf
5743,Inf
5744,Inf
5745,Inf
5746,Inf
5747,Inf
5748,Inf
5749,Inf
5750,Inf
5751,Inf
5752,Inf
5753,Inf
5754,Inf
5755,Inf
5756,Inf
5757,Inf
5758,Inf
5759,Inf
5760,Inf
5761,Inf
5762,Inf
5763,Inf
5764,Inf
5765,Inf
5766,Inf
5767,Inf
5768,Inf
5769,Inf
5770,Inf
5771,Inf
5772,Inf
5773,Inf
5774,Inf
5775,Inf
5776,Inf
5777,Inf
5778,Inf
5779,Inf
5780,Inf
5781,Inf
5782,Inf
5783,Inf
5784,Inf
5785,Inf
5786,Inf
5787,Inf
5788,Inf
5789,Inf
5790,Inf
5791,Inf
5792,Inf
5793,Inf
5794,Inf
5795,Inf
5796,Inf
5797,Inf
5798,Inf
5799,Inf
5800,Inf
5801,Inf
5802,Inf
5803,Inf
5804,Inf
5805,Inf
5806,Inf
5807,Inf
5808,Inf
5809,Inf
5810,Inf
5811,Inf
5812,Inf
5813,Inf
5814,Inf
5815,Inf
5816,Inf
5817,Inf
5818,Inf
5819,Inf
5820,Inf
5821,Inf
5822,Inf
5823,Inf
5824,Inf
5825,Inf
5826,Inf
5827,Inf
5828,Inf
5829,Inf
5830,Inf
5831,Inf
5832,Inf
5833,Inf
5834,Inf
5835,Inf
5836,Inf
5837,Inf
5838,Inf
5839,Inf
5840,Inf
5841,Inf
5842,Inf
5843,Inf
5844,Inf
5845,Inf
5846,Inf
5847,Inf
5848,Inf
5849,Inf
5850,Inf
5851,Inf
5852,Inf
5853,Inf
5854,Inf
5855,Inf
5856,Inf
5857,Inf
5858,Inf
5859,Inf
5860,Inf
5861,Inf
5862,Inf
5863,Inf
5864,Inf
5865,Inf
5866,Inf
5867,Inf
5868,Inf
5869,Inf
5870,Inf
5871,Inf
5872,Inf
5873,Inf
5874,Inf
5875,Inf
5876,Inf
5877,Inf
5878,Inf
5879,Inf
5880,Inf
5881,Inf
5882,Inf
5883,Inf
5884,Inf
5885,Inf
5886,Inf
5887,Inf
5888,Inf
5889,Inf
5890,Inf
5891,Inf
5892,Inf
5893,Inf
5894,Inf
5895,Inf
5896,Inf
5897,Inf
5898,Inf
5899,Inf
5900,Inf
5901,Inf
5902,Inf
5903,Inf
5904,Inf
5905,Inf
5906,Inf
5907,Inf
5908,Inf
5909,Inf
5910,Inf
5911,Inf
5912,Inf
5913,Inf
5914,Inf
5915,Inf
5916,Inf
5917,Inf
5918,Inf
5919,Inf
5920,Inf
5921,Inf
5922,Inf
5923,Inf
5924,Inf
5925,Inf
5926,Inf
5927,Inf
5928,Inf
5929,Inf
5930,Inf
5931,Inf
5932,Inf
5933,Inf
5934,Inf
5935,Inf
5936,Inf
5937,Inf
5938,Inf
5939,Inf
5940,Inf
5941,Inf
5942,Inf
5943,Inf
5944,Inf
5945,Inf
5946,Inf
5947,Inf
5948,Inf
5949,Inf
5950,Inf
5951,Inf
5952,Inf
5953,Inf
5954,Inf
5955,Inf
5956,Inf
5957,Inf
5958,Inf
5959,Inf
5960,Inf
5961,Inf
5962,Inf
5963,Inf
5964,Inf
5965,Inf
5966,Inf
5967,Inf
5968,Inf
5969,Inf
5970,Inf
5971,Inf
5972,Inf
5973,Inf
5974,Inf
5975,Inf
5976,Inf
5977,Inf
5978,Inf
5979,Inf
5980,Inf
5981,Inf
5982,Inf
5983,Inf
5984,Inf
5985,Inf
5986,Inf
5987,Inf
5988,Inf
5989,Inf
5990,Inf
5991,Inf
5992,Inf
5993,Inf
5994,Inf
5995,Inf
5996,Inf
5997,Inf
5998,Inf
5999,Inf
6000,Inf
6001,Inf
6002,Inf
6003,Inf
6004,Inf
6005,Inf
6006,Inf
6007,Inf
6008,Inf
6009,Inf
6010,Inf
6011,Inf
6012,Inf
6013,Inf
6014,Inf
6015,Inf
6016,Inf
6017,Inf
6018,Inf
6019,Inf
6020,Inf
6021,Inf
6022,Inf
6023,Inf
6024,Inf
6025,Inf
6026,Inf
6027,Inf
6028,Inf
6029,Inf
6030,Inf
6031,Inf
6032,Inf
6033,Inf
6034,Inf
6035,Inf
6036,Inf
6037,Inf
6038,Inf
6039,Inf
6040,Inf
6041,Inf
6042,Inf
6043,Inf
6044,Inf
6045,Inf
6046,Inf
6047,Inf
6048,Inf
6049,Inf
6050,Inf
6051,Inf
6052,Inf
6053,Inf
6054,Inf
6055,Inf
6056,Inf
6057,Inf
6058,Inf
6059,Inf
6060,Inf
6061,Inf
6062,Inf
6063,Inf
6064,Inf
6065,Inf
6066,Inf
6067,Inf
6068,Inf
6069,Inf
6070,Inf
6071,Inf
6072,Inf
6073,Inf
6074,Inf
6075,Inf
6076,Inf
6077,Inf
6078,Inf
6079,Inf
6080,Inf
6081,Inf
6082,Inf
6083,Inf
6084,Inf
6085,Inf
6086,Inf
6087,Inf
6088,Inf
6089,Inf
6090,Inf
6091,Inf
6092,Inf
6093,Inf
6094,Inf
6095,Inf
6096,Inf
6097,Inf
6098,Inf
6099,Inf
6100,Inf
6101,Inf
6102,Inf
6103,Inf
6104,Inf
6105,Inf
6106,Inf
6107,Inf
6108,Inf
6109,Inf
6110,Inf
6111,Inf
6112,Inf
6113,Inf
6114,Inf
6115,Inf
6116,Inf
6117,Inf
6118,Inf
6119,Inf
6120,Inf
6121,Inf
6122,Inf
6123,Inf
6124,Inf
6125,Inf
6126,Inf
6127,Inf
6128,Inf
6129,Inf
6130,Inf
6131,Inf
6132,Inf
6133,Inf
6134,Inf
6135,Inf
